	.text
	sw t0, 0($sp)
	jal getcount
	move t112, $v0
	sw t0, 0($sp)
	jal getcount
	move t113, $v0
	sw t0, 0($sp)
	jal getcount
	move t114, $v0
	sw t0, 0($sp)
	jal getcount
	move t115, $v0
	sw t0, 0($sp)
	jal getcount
	move t116, $v0
	sw t0, 0($sp)
	jal getcount
	move t117, $v0
	sw t0, 0($sp)
	jal getcount
	move t118, $v0
	sw t0, 0($sp)
	jal getcount
	move t119, $v0
	sw t0, 0($sp)
	jal getcount
	move t120, $v0
	sw t0, 0($sp)
	jal getcount
	move t121, $v0
	sw t0, 0($sp)
	jal getcount
	move t122, $v0
	sw t0, 0($sp)
	jal getcount
	move t123, $v0
	sw t0, 0($sp)
	jal getcount
	move t124, $v0
	sw t0, 0($sp)
	jal getcount
	move t125, $v0
	sw t0, 0($sp)
	jal getcount
	move t126, $v0
	sw t0, 0($sp)
	jal getcount
	move t127, $v0
	sw t0, 0($sp)
	jal getcount
	move t128, $v0
	sw t0, 0($sp)
	jal getcount
	move t129, $v0
	sw t0, 0($sp)
	jal getcount
	move t130, $v0
	sw t0, 0($sp)
	jal getcount
	move t131, $v0
	sw t0, 0($sp)
	jal getcount
	move t132, $v0
	sw t0, 0($sp)
	jal getcount
	move t133, $v0
	sw t0, 0($sp)
	jal getcount
	move t134, $v0
	sw t0, 0($sp)
	jal getcount
	move t135, $v0
	sw t0, 0($sp)
	jal getcount
	move t136, $v0
	sw t0, 0($sp)
	jal getcount
	move t137, $v0
	sw t0, 0($sp)
	jal getcount
	move t138, $v0
	sw t0, 0($sp)
	jal getcount
	move t139, $v0
	sw t0, 0($sp)
	jal getcount
	move t140, $v0
	sw t0, 0($sp)
	jal getcount
	move t141, $v0
	sw t0, 0($sp)
	jal getcount
	move t142, $v0
	sw t0, 0($sp)
	jal getcount
	move t143, $v0
	sw t0, 0($sp)
	jal getcount
	move t144, $v0
	sw t0, 0($sp)
	jal getcount
	move t145, $v0
	sw t0, 0($sp)
	jal getcount
	move t146, $v0
	sw t0, 0($sp)
	jal getcount
	move t147, $v0
	sw t0, 0($sp)
	jal getcount
	move t148, $v0
	sw t0, 0($sp)
	jal getcount
	move t149, $v0
	sw t0, 0($sp)
	jal getcount
	move t150, $v0
	sw t0, 0($sp)
	jal getcount
	move t151, $v0
	sw t0, 0($sp)
	jal getcount
	move t152, $v0
	sw t0, 0($sp)
	jal getcount
	move t153, $v0
	sw t0, 0($sp)
	jal getcount
	move t154, $v0
	sw t0, 0($sp)
	jal getcount
	move t155, $v0
	sw t0, 0($sp)
	jal getcount
	move t156, $v0
	sw t0, 0($sp)
	jal getcount
	move t157, $v0
	sw t0, 0($sp)
	jal getcount
	move t158, $v0
	sw t0, 0($sp)
	jal getcount
	move t159, $v0
	sw t0, 0($sp)
	jal getcount
	move t160, $v0
	sw t0, 0($sp)
	jal getcount
	move t161, $v0
	sw t0, 0($sp)
	jal getcount
	move t162, $v0
	sw t0, 0($sp)
	jal getcount
	move t163, $v0
	sw t0, 0($sp)
	jal getcount
	move t164, $v0
	sw t0, 0($sp)
	jal getcount
	move t165, $v0
	sw t0, 0($sp)
	jal getcount
	move t166, $v0
	sw t0, 0($sp)
	jal getcount
	move t167, $v0
	sw t0, 0($sp)
	jal getcount
	move t168, $v0
	sw t0, 0($sp)
	jal getcount
	move t169, $v0
	sw t0, 0($sp)
	jal getcount
	move t170, $v0
	sw t0, 0($sp)
	jal getcount
	move t171, $v0
	sw t0, 0($sp)
	jal getcount
	move t172, $v0
	sw t0, 0($sp)
	jal getcount
	move t173, $v0
	sw t0, 0($sp)
	jal getcount
	move t174, $v0
	sw t0, 0($sp)
	jal getcount
	move t175, $v0
	sw t0, 0($sp)
	jal getcount
	move t176, $v0
	sw t0, 0($sp)
	jal getcount
	move t177, $v0
	sw t0, 0($sp)
	jal getcount
	move t178, $v0
	sw t0, 0($sp)
	jal getcount
	move t179, $v0
	sw t0, 0($sp)
	jal getcount
	move t180, $v0
	sw t0, 0($sp)
	jal getcount
	move t181, $v0
	sw t0, 0($sp)
	jal getcount
	move t182, $v0
	sw t0, 0($sp)
	jal getcount
	move t183, $v0
	sw t0, 0($sp)
	jal getcount
	move t184, $v0
	sw t0, 0($sp)
	jal getcount
	move t185, $v0
	sw t0, 0($sp)
	jal getcount
	move t186, $v0
	sw t0, 0($sp)
	jal getcount
	move t187, $v0
	sw t0, 0($sp)
	jal getcount
	move t188, $v0
	sw t0, 0($sp)
	jal getcount
	move t189, $v0
	sw t0, 0($sp)
	jal getcount
	move t190, $v0
	sw t0, 0($sp)
	jal getcount
	move t191, $v0
	sw t0, 0($sp)
	jal getcount
	move t192, $v0
	sw t0, 0($sp)
	jal getcount
	move t193, $v0
	sw t0, 0($sp)
	jal getcount
	move t194, $v0
	sw t0, 0($sp)
	jal getcount
	move t195, $v0
	sw t0, 0($sp)
	jal getcount
	move t196, $v0
	sw t0, 0($sp)
	jal getcount
	move t197, $v0
	sw t0, 0($sp)
	jal getcount
	move t198, $v0
	sw t0, 0($sp)
	jal getcount
	move t199, $v0
	sw t0, 0($sp)
	jal getcount
	move t200, $v0
	sw t0, 0($sp)
	jal getcount
	move t201, $v0
	sw t0, 0($sp)
	jal getcount
	move t202, $v0
	sw t0, 0($sp)
	jal getcount
	move t203, $v0
	sw t0, 0($sp)
	jal getcount
	move t204, $v0
	sw t0, 0($sp)
	jal getcount
	move t205, $v0
	sw t0, 0($sp)
	jal getcount
	move t206, $v0
	sw t0, 0($sp)
	jal getcount
	move t207, $v0
	sw t0, 0($sp)
	jal getcount
	move t208, $v0
	sw t0, 0($sp)
	jal getcount
	move t209, $v0
	sw t0, 0($sp)
	jal getcount
	move t210, $v0
	sw t0, 0($sp)
	jal getcount
	move t211, $v0
	sw t0, 0($sp)
	jal getcount
	move t212, $v0
	sw t0, 0($sp)
	jal getcount
	move t213, $v0
	sw t0, 0($sp)
	jal getcount
	move t214, $v0
	sw t0, 0($sp)
	jal getcount
	move t215, $v0
	sw t0, 0($sp)
	jal getcount
	move t216, $v0
	sw t0, 0($sp)
	jal getcount
	move t217, $v0
	sw t0, 0($sp)
	jal getcount
	move t218, $v0
	sw t0, 0($sp)
	jal getcount
	move t219, $v0
	sw t0, 0($sp)
	jal getcount
	move t220, $v0
	sw t0, 0($sp)
	jal getcount
	move t221, $v0
	sw t0, 0($sp)
	jal getcount
	move t222, $v0
	sw t0, 0($sp)
	jal getcount
	move t223, $v0
	sw t0, 0($sp)
	jal getcount
	move t224, $v0
	sw t0, 0($sp)
	jal getcount
	move t225, $v0
	sw t0, 0($sp)
	jal getcount
	move t226, $v0
	sw t0, 0($sp)
	jal getcount
	move t227, $v0
	sw t0, 0($sp)
	jal getcount
	move t228, $v0
	sw t0, 0($sp)
	jal getcount
	move t229, $v0
	sw t0, 0($sp)
	jal getcount
	move t230, $v0
	sw t0, 0($sp)
	jal getcount
	move t231, $v0
	sw t0, 0($sp)
	jal getcount
	move t232, $v0
	sw t0, 0($sp)
	jal getcount
	move t233, $v0
	sw t0, 0($sp)
	jal getcount
	move t234, $v0
	sw t0, 0($sp)
	jal getcount
	move t235, $v0
	sw t0, 0($sp)
	jal getcount
	move t236, $v0
	sw t0, 0($sp)
	jal getcount
	move t237, $v0
	sw t0, 0($sp)
	jal getcount
	move t238, $v0
	sw t0, 0($sp)
	jal getcount
	move t239, $v0
	sw t0, 0($sp)
	jal getcount
	move t240, $v0
	sw t0, 0($sp)
	jal getcount
	move t241, $v0
	sw t0, 0($sp)
	jal getcount
	move t242, $v0
	sw t0, 0($sp)
	jal getcount
	move t243, $v0
	sw t0, 0($sp)
	jal getcount
	move t244, $v0
	sw t0, 0($sp)
	jal getcount
	move t245, $v0
	sw t0, 0($sp)
	jal getcount
	move t246, $v0
	sw t0, 0($sp)
	jal getcount
	move t247, $v0
	sw t0, 0($sp)
	jal getcount
	move t248, $v0
	sw t0, 0($sp)
	jal getcount
	move t249, $v0
	sw t0, 0($sp)
	jal getcount
	move t250, $v0
	sw t0, 0($sp)
	jal getcount
	move t251, $v0
	sw t0, 0($sp)
	jal getcount
	move t252, $v0
	sw t0, 0($sp)
	jal getcount
	move t253, $v0
	sw t0, 0($sp)
	jal getcount
	move t254, $v0
	sw t0, 0($sp)
	jal getcount
	move t255, $v0
	sw t0, 0($sp)
	jal getcount
	move t256, $v0
	sw t1, 0($sp)
	jal printInt
	sw t2, 0($sp)
	jal printInt
	sw t3, 0($sp)
	jal printInt
	sw t4, 0($sp)
	jal printInt
	sw t5, 0($sp)
	jal printInt
	sw t6, 0($sp)
	jal printInt
	sw t7, 0($sp)
	jal printInt
	sw t8, 0($sp)
	jal printInt
	sw t9, 0($sp)
	jal printInt
	sw t10, 0($sp)
	jal printInt
	sw t11, 0($sp)
	jal printInt
	sw t12, 0($sp)
	jal printInt
	sw t13, 0($sp)
	jal printInt
	sw t14, 0($sp)
	jal printInt
	sw t15, 0($sp)
	jal printInt
	sw t16, 0($sp)
	jal printInt
	sw t17, 0($sp)
	jal printInt
	sw t18, 0($sp)
	jal printInt
	sw t19, 0($sp)
	jal printInt
	sw t20, 0($sp)
	jal printInt
	sw t21, 0($sp)
	jal printInt
	sw t22, 0($sp)
	jal printInt
	sw t23, 0($sp)
	jal printInt
	sw t24, 0($sp)
	jal printInt
	sw t25, 0($sp)
	jal printInt
	sw t26, 0($sp)
	jal printInt
	sw t27, 0($sp)
	jal printInt
	sw t28, 0($sp)
	jal printInt
	sw t29, 0($sp)
	jal printInt
	sw t30, 0($sp)
	jal printInt
	sw t31, 0($sp)
	jal printInt
	sw t32, 0($sp)
	jal printInt
	sw t33, 0($sp)
	jal printInt
	sw t34, 0($sp)
	jal printInt
	sw t35, 0($sp)
	jal printInt
	sw t36, 0($sp)
	jal printInt
	sw t37, 0($sp)
	jal printInt
	sw t38, 0($sp)
	jal printInt
	sw t39, 0($sp)
	jal printInt
	sw t40, 0($sp)
	jal printInt
	sw t41, 0($sp)
	jal printInt
	sw t42, 0($sp)
	jal printInt
	sw t43, 0($sp)
	jal printInt
	sw t44, 0($sp)
	jal printInt
	sw t45, 0($sp)
	jal printInt
	sw t46, 0($sp)
	jal printInt
	sw t47, 0($sp)
	jal printInt
	sw t48, 0($sp)
	jal printInt
	sw t49, 0($sp)
	jal printInt
	sw t50, 0($sp)
	jal printInt
	sw t51, 0($sp)
	jal printInt
	sw t52, 0($sp)
	jal printInt
	sw t53, 0($sp)
	jal printInt
	sw t54, 0($sp)
	jal printInt
	sw t55, 0($sp)
	jal printInt
	sw t56, 0($sp)
	jal printInt
	sw t57, 0($sp)
	jal printInt
	sw t58, 0($sp)
	jal printInt
	sw t59, 0($sp)
	jal printInt
	sw t60, 0($sp)
	jal printInt
	sw t61, 0($sp)
	jal printInt
	sw t62, 0($sp)
	jal printInt
	sw t63, 0($sp)
	jal printInt
	sw t64, 0($sp)
	jal printInt
	sw t65, 0($sp)
	jal printInt
	sw t66, 0($sp)
	jal printInt
	sw t67, 0($sp)
	jal printInt
	sw t68, 0($sp)
	jal printInt
	sw t69, 0($sp)
	jal printInt
	sw t70, 0($sp)
	jal printInt
	sw t71, 0($sp)
	jal printInt
	sw t72, 0($sp)
	jal printInt
	sw t73, 0($sp)
	jal printInt
	sw t74, 0($sp)
	jal printInt
	sw t75, 0($sp)
	jal printInt
	sw t76, 0($sp)
	jal printInt
	sw t77, 0($sp)
	jal printInt
	sw t78, 0($sp)
	jal printInt
	sw t79, 0($sp)
	jal printInt
	sw t80, 0($sp)
	jal printInt
	sw t81, 0($sp)
	jal printInt
	sw t82, 0($sp)
	jal printInt
	sw t83, 0($sp)
	jal printInt
	sw t84, 0($sp)
	jal printInt
	sw t85, 0($sp)
	jal printInt
	sw t86, 0($sp)
	jal printInt
	sw t87, 0($sp)
	jal printInt
	sw t88, 0($sp)
	jal printInt
	sw t89, 0($sp)
	jal printInt
	sw t90, 0($sp)
	jal printInt
	sw t91, 0($sp)
	jal printInt
	sw t92, 0($sp)
	jal printInt
	sw t93, 0($sp)
	jal printInt
	sw t94, 0($sp)
	jal printInt
	sw t95, 0($sp)
	jal printInt
	sw t96, 0($sp)
	jal printInt
	sw t97, 0($sp)
	jal printInt
	sw t98, 0($sp)
	jal printInt
	sw t99, 0($sp)
	jal printInt
	sw t100, 0($sp)
	jal printInt
	sw t101, 0($sp)
	jal printInt
	sw t102, 0($sp)
	jal printInt
	sw t103, 0($sp)
	jal printInt
	sw t104, 0($sp)
	jal printInt
	sw t105, 0($sp)
	jal printInt
	sw t106, 0($sp)
	jal printInt
	sw t107, 0($sp)
	jal printInt
	sw t108, 0($sp)
	jal printInt
	sw t109, 0($sp)
	jal printInt
	sw t110, 0($sp)
	jal printInt
	sw t111, 0($sp)
	jal printInt
	sw t112, 0($sp)
	jal printInt
	sw t113, 0($sp)
	jal printInt
	sw t114, 0($sp)
	jal printInt
	sw t115, 0($sp)
	jal printInt
	sw t116, 0($sp)
	jal printInt
	sw t117, 0($sp)
	jal printInt
	sw t118, 0($sp)
	jal printInt
	sw t119, 0($sp)
	jal printInt
	sw t120, 0($sp)
	jal printInt
	sw t121, 0($sp)
	jal printInt
	sw t122, 0($sp)
	jal printInt
	sw t123, 0($sp)
	jal printInt
	sw t124, 0($sp)
	jal printInt
	sw t125, 0($sp)
	jal printInt
	sw t126, 0($sp)
	jal printInt
	sw t127, 0($sp)
	jal printInt
	sw t128, 0($sp)
	jal printInt
	sw t129, 0($sp)
	jal printInt
	sw t130, 0($sp)
	jal printInt
	sw t131, 0($sp)
	jal printInt
	sw t132, 0($sp)
	jal printInt
	sw t133, 0($sp)
	jal printInt
	sw t134, 0($sp)
	jal printInt
	sw t135, 0($sp)
	jal printInt
	sw t136, 0($sp)
	jal printInt
	sw t137, 0($sp)
	jal printInt
	sw t138, 0($sp)
	jal printInt
	sw t139, 0($sp)
	jal printInt
	sw t140, 0($sp)
	jal printInt
	sw t141, 0($sp)
	jal printInt
	sw t142, 0($sp)
	jal printInt
	sw t143, 0($sp)
	jal printInt
	sw t144, 0($sp)
	jal printInt
	sw t145, 0($sp)
	jal printInt
	sw t146, 0($sp)
	jal printInt
	sw t147, 0($sp)
	jal printInt
	sw t148, 0($sp)
	jal printInt
	sw t149, 0($sp)
	jal printInt
	sw t150, 0($sp)
	jal printInt
	sw t151, 0($sp)
	jal printInt
	sw t152, 0($sp)
	jal printInt
	sw t153, 0($sp)
	jal printInt
	sw t154, 0($sp)
	jal printInt
	sw t155, 0($sp)
	jal printInt
	sw t156, 0($sp)
	jal printInt
	sw t157, 0($sp)
	jal printInt
	sw t158, 0($sp)
	jal printInt
	sw t159, 0($sp)
	jal printInt
	sw t160, 0($sp)
	jal printInt
	sw t161, 0($sp)
	jal printInt
	sw t162, 0($sp)
	jal printInt
	sw t163, 0($sp)
	jal printInt
	sw t164, 0($sp)
	jal printInt
	sw t165, 0($sp)
	jal printInt
	sw t166, 0($sp)
	jal printInt
	sw t167, 0($sp)
	jal printInt
	sw t168, 0($sp)
	jal printInt
	sw t169, 0($sp)
	jal printInt
	sw t170, 0($sp)
	jal printInt
	sw t171, 0($sp)
	jal printInt
	sw t172, 0($sp)
	jal printInt
	sw t173, 0($sp)
	jal printInt
	sw t174, 0($sp)
	jal printInt
	sw t175, 0($sp)
	jal printInt
	sw t176, 0($sp)
	jal printInt
	sw t177, 0($sp)
	jal printInt
	sw t178, 0($sp)
	jal printInt
	sw t179, 0($sp)
	jal printInt
	sw t180, 0($sp)
	jal printInt
	sw t181, 0($sp)
	jal printInt
	sw t182, 0($sp)
	jal printInt
	sw t183, 0($sp)
	jal printInt
	sw t184, 0($sp)
	jal printInt
	sw t185, 0($sp)
	jal printInt
	sw t186, 0($sp)
	jal printInt
	sw t187, 0($sp)
	jal printInt
	sw t188, 0($sp)
	jal printInt
	sw t189, 0($sp)
	jal printInt
	sw t190, 0($sp)
	jal printInt
	sw t191, 0($sp)
	jal printInt
	sw t192, 0($sp)
	jal printInt
	sw t193, 0($sp)
	jal printInt
	sw t194, 0($sp)
	jal printInt
	sw t195, 0($sp)
	jal printInt
	sw t196, 0($sp)
	jal printInt
	sw t197, 0($sp)
	jal printInt
	sw t198, 0($sp)
	jal printInt
	sw t199, 0($sp)
	jal printInt
	sw t200, 0($sp)
	jal printInt
	sw t201, 0($sp)
	jal printInt
	sw t202, 0($sp)
	jal printInt
	sw t203, 0($sp)
	jal printInt
	sw t204, 0($sp)
	jal printInt
	sw t205, 0($sp)
	jal printInt
	sw t206, 0($sp)
	jal printInt
	sw t207, 0($sp)
	jal printInt
	sw t208, 0($sp)
	jal printInt
	sw t209, 0($sp)
	jal printInt
	sw t210, 0($sp)
	jal printInt
	sw t211, 0($sp)
	jal printInt
	sw t212, 0($sp)
	jal printInt
	sw t213, 0($sp)
	jal printInt
	sw t214, 0($sp)
	jal printInt
	sw t215, 0($sp)
	jal printInt
	sw t216, 0($sp)
	jal printInt
	sw t217, 0($sp)
	jal printInt
	sw t218, 0($sp)
	jal printInt
	sw t219, 0($sp)
	jal printInt
	sw t220, 0($sp)
	jal printInt
	sw t221, 0($sp)
	jal printInt
	sw t222, 0($sp)
	jal printInt
	sw t223, 0($sp)
	jal printInt
	sw t224, 0($sp)
	jal printInt
	sw t225, 0($sp)
	jal printInt
	sw t226, 0($sp)
	jal printInt
	sw t227, 0($sp)
	jal printInt
	sw t228, 0($sp)
	jal printInt
	sw t229, 0($sp)
	jal printInt
	sw t230, 0($sp)
	jal printInt
	sw t231, 0($sp)
	jal printInt
	sw t232, 0($sp)
	jal printInt
	sw t233, 0($sp)
	jal printInt
	sw t234, 0($sp)
	jal printInt
	sw t235, 0($sp)
	jal printInt
	sw t236, 0($sp)
	jal printInt
	sw t237, 0($sp)
	jal printInt
	sw t238, 0($sp)
	jal printInt
	sw t239, 0($sp)
	jal printInt
	sw t240, 0($sp)
	jal printInt
	sw t241, 0($sp)
	jal printInt
	sw t242, 0($sp)
	jal printInt
	sw t243, 0($sp)
	jal printInt
	sw t244, 0($sp)
	jal printInt
	sw t245, 0($sp)
	jal printInt
	sw t246, 0($sp)
	jal printInt
	sw t247, 0($sp)
	jal printInt
	sw t248, 0($sp)
	jal printInt
	sw t249, 0($sp)
	jal printInt
	sw t250, 0($sp)
	jal printInt
	sw t251, 0($sp)
	jal printInt
	sw t252, 0($sp)
	jal printInt
	sw t253, 0($sp)
	jal printInt
	sw t254, 0($sp)
	jal printInt
	sw t255, 0($sp)
	jal printInt
	sw t256, 0($sp)
	jal printInt
	la t841, _L0
	move t519, t841
	sw t519, 0($sp)
	jal printString
	sw t1, 0($sp)
	jal printInt
	sw t2, 0($sp)
	jal printInt
	sw t3, 0($sp)
	jal printInt
	sw t4, 0($sp)
	jal printInt
	sw t5, 0($sp)
	jal printInt
	sw t6, 0($sp)
	jal printInt
	sw t7, 0($sp)
	jal printInt
	sw t8, 0($sp)
	jal printInt
	sw t9, 0($sp)
	jal printInt
	sw t10, 0($sp)
	jal printInt
	sw t11, 0($sp)
	jal printInt
	sw t12, 0($sp)
	jal printInt
	sw t13, 0($sp)
	jal printInt
	sw t14, 0($sp)
	jal printInt
	sw t15, 0($sp)
	jal printInt
	sw t16, 0($sp)
	jal printInt
	sw t17, 0($sp)
	jal printInt
	sw t18, 0($sp)
	jal printInt
	sw t19, 0($sp)
	jal printInt
	sw t20, 0($sp)
	jal printInt
	sw t21, 0($sp)
	jal printInt
	sw t22, 0($sp)
	jal printInt
	sw t23, 0($sp)
	jal printInt
	sw t24, 0($sp)
	jal printInt
	sw t25, 0($sp)
	jal printInt
	sw t26, 0($sp)
	jal printInt
	sw t27, 0($sp)
	jal printInt
	sw t28, 0($sp)
	jal printInt
	sw t29, 0($sp)
	jal printInt
	sw t30, 0($sp)
	jal printInt
	sw t31, 0($sp)
	jal printInt
	sw t32, 0($sp)
	jal printInt
	sw t33, 0($sp)
	jal printInt
	sw t34, 0($sp)
	jal printInt
	sw t35, 0($sp)
	jal printInt
	sw t36, 0($sp)
	jal printInt
	sw t37, 0($sp)
	jal printInt
	sw t38, 0($sp)
	jal printInt
	sw t39, 0($sp)
	jal printInt
	sw t40, 0($sp)
	jal printInt
	sw t41, 0($sp)
	jal printInt
	sw t42, 0($sp)
	jal printInt
	sw t43, 0($sp)
	jal printInt
	sw t44, 0($sp)
	jal printInt
	sw t45, 0($sp)
	jal printInt
	sw t46, 0($sp)
	jal printInt
	sw t47, 0($sp)
	jal printInt
	sw t48, 0($sp)
	jal printInt
	sw t49, 0($sp)
	jal printInt
	sw t50, 0($sp)
	jal printInt
	sw t51, 0($sp)
	jal printInt
	sw t52, 0($sp)
	jal printInt
	sw t53, 0($sp)
	jal printInt
	sw t54, 0($sp)
	jal printInt
	sw t55, 0($sp)
	jal printInt
	sw t56, 0($sp)
	jal printInt
	sw t57, 0($sp)
	jal printInt
	sw t58, 0($sp)
	jal printInt
	sw t59, 0($sp)
	jal printInt
	sw t60, 0($sp)
	jal printInt
